36.524,141.41,1.4577
68.055,53.432,0.18643
1.2006,65.695,1.12
171.29,68.62,0.96504
90.213,113.73,0.89939
21.83,131.84,0.75796
86.03,72.527,0.86042
7.8241,64.146,0.65123
109.12,126.68,0.13283
70.927,116.16,0.45007
82.1,104.41,0.85078
98.092,243.31,0.95733
122.69,81.585,1.3975
39.511,97.064,1.4671
6.6475,75.823,0.15852
74.805,110.82,0.99937
38.854,53.75,0.9121
101.25,130.39,0.72125
25.468,171.46,0.54726
122.93,84.264,0.72386
95.32,76.584,1.0131
24.422,51.827,1.4403
64.138,56.321,0.15184
121.89,10.353,1.2007
201.32,77.314,0.89435
62.446,35.933,1.3701
149.1,142.79,0.16967
36.967,87.792,0.45408
90.345,82.747,0.096351
69.625,149.93,0.76611
97.013,17.565,1.1572
55.094,96.483,0.43882
8.9303,27.105,0.35353
66.461,47.832,0.51031
101.98,92.922,0.69081
54.693,124.58,1.1113
70.783,38.169,0.77463
100.1,107.66,0.58612
106.96,152.92,1.3601
43.32,37.246,1.4486
66.581,30.394,0.94984
123.53,79.415,0.21541
96.538,111.35,0.93509
12.605,80.075,0.58687
157.39,39.184,1.487
49.168,85.757,0.4445
45.071,90.353,1.0652
8.8202,57.772,0.8121
74.518,23.976,0.30595
74.864,101.77,1.0404
63.864,80.854,0.094673
38.021,61.851,0.29296
6.0551,48.438,0.087574
230.62,54.984,1.3299
155.04,36.64,1.2629
62.05,27.995,0.19487
74.256,143.27,0.62741
97.945,67.927,0.19794
79.393,12.903,0.8667
51.482,55.588,1.4251
126.7,133.02,0.39945
23.084,53.092,1.485
177.86,168.87,0.53772
16.323,41.024,0.32861
63.833,42.351,1.0054
123.63,28.343,1.4606
85.896,138.19,0.9416
4.8473,50.995,0.11404
126.09,100.87,0.57279
88.162,4.8125,0.26605
39.266,51.366,0.36229
100.19,112.96,0.097269
117.81,15.98,1.3546
189.22,82.506,1.1941
75.311,107.42,0.57206
65.29,168.92,1.2514
54.76,112.05,1.1357
32.7,127.34,0.94036
106.07,62.287,0.60326
45.441,51.059,0.55173
66.508,82.824,0.1515
66.248,35.334,0.52568
122.26,136.1,0.83203
117.12,118.79,0.70161
125.9,128.12,0.97527
54.037,143.04,0.78001
15.349,74.604,1.2254
79.564,51.142,0.16383
91.668,106.28,0.7063
58.79,137.6,0.89293
6.5276,122.92,0.29701
140.32,127.28,0.92477
89.867,155.31,0.096874
44.656,94.767,0.87208
140.82,140.2,1.2667
98.359,79.408,0.75959
16.624,119.48,0.66976
111.05,9.8209,0.2406
19.545,157.11,0.061854
27.108,17.491,1.1399
87.577,90.283,1.1982
100.56,62.69,0.45446
83.525,22.051,0.19051
33.303,96.791,0.57514
120.94,96.612,1.2468
143.09,150.56,1.2658
138.37,86.843,1.0046
51.484,108.88,1.441
60.305,92.154,1.4158
29.128,153.38,0.1868
92.51,136.53,0.97947
92.606,80.533,0.73159
41.426,86.217,0.11845
125.98,168.97,1.3487
122.61,68.026,0.7559
112.86,122.9,1.1615
42.327,36.082,0.10934
13.075,41.903,0.40844
112.61,123.14,0.98358
152.36,112.42,0.21773
15.494,132.9,0.96505
60.819,48.34,0.58972
151.81,130.9,1.1532
76.916,88.596,0.98632
138.89,77.626,0.5846
129.28,164.46,0.46403
19.071,151.85,0.52341
58.406,65.108,1.38
38.253,97.824,0.69527
88.984,37.488,0.6749
138.32,65.022,0.6922
82.799,48.288,1.419
50.004,161.22,0.3443
141.76,142.05,1.326
80.134,107.76,0.049416
57.023,115.17,0.52581
50.318,102.91,1.1537
98.696,114.2,0.52735
92.259,92.564,0.93583
96.929,71.075,0.69047
26.097,105.39,0.035041
